{'a':'b557','t':4391526,'D':78,'n':100,'s':0,'sc':-1,'CIR':[-3,1,1,2,-1,0,1,-1,1,2,-3,0,-2,3,3,1,-3,-25,-18,-117,-25,-210,55,-163,205,-13,262,21,154,-85,16,-136,-3,-74,6,-37,-44,-54,-92,-33,-55,-10,10,-44,25,-87,13,-41,37,73,78,110,54,-2,-46,-140,-101,-155,-60,-64,3,-9,18,-44,-9,-64,-20,-15,-14,48,-15,63,-33,59,-31,41,-23,31,-21,24,-33,21,-38,12,-17,-2,0,12,-3,45,3,54,5,33,-5,12,-21,32,-23,50,-7,45,11,20,20,10,28,28,20,47,-4,43,-17,25,-11,13,-4,7,-6,11,-13,13,-11,23,-2,30,-6,35,-13,32,-12,23,-11,22,-8,22,-9,21,-10,24,-5,25,-5,26,-7,26,-5,27,-6,16,-9,15,-9,25,-5,23,-8,21,-8,24,-4,21,-11,24,-11,17,-13,20,-10,20,-7,19,-1,16,-8,16,-6,20,-5,22,-2,19,-4,15,-3,13,-1,14,-3,17,-4,18,-1,16,-3,19,-2,16,-1,12,-3,15,1,14,-1,15,2,11,1,21,0,20,1,16,-1,13,-1,14,-2,13,3,14,3,15,4,12,2,14,0,12,4,10,1,12,5,11,0,10,-2,8,-3,9,-1,11,1,12,-1,9,-2,9,0,7,-4,11,-2,7,-5,8,-1,11,-5,9,-3,9,-2,8,-5,9,1,9,2,2]}
{'a':'b52e','t':4395027,'D':109,'n':15,'s':0,'sc':0,'CIR':[1,-1,1,-3,1,-3,0,-2,0,-3,-1,2,3,-3,-1,-3,7,26,18,104,40,200,95,197,215,81,322,-27,254,-22,-12,13,-212,-19,-160,-58,-7,-17,39,30,13,12,39,-46,72,-70,-5,-69,-151,-70,-192,-54,-62,12,74,82,80,55,1,-35,-34,-68,-26,-18,-21,12,-41,-10,-42,-39,-17,-26,8,-12,2,-7,-18,-5,-31,-2,-28,-12,-18,-17,-11,-12,-8,-1,-8,0,-7,-3,-10,-3,-21,-1,-23,-3,-19,-13,-12,-17,-3,-14,5,-6,12,-1,1,-7,-11,-6,-13,-6,-9,0,-6,0,-11,0,-7,-2,-8,-5,-3,-7,-5,-2,-5,0,-4,0,-2,-4,-7,-3,-6,0,-8,-3,-6,-1,-4,2,-5,7,-7,2,-4,-2,-7,-4,-8,-5,-10,-4,-4,-3,-4,-2,-6,0,-5,0,-1,-3,-1,-2,-4,-3,1,-5,-1,-3,-3,-1,-2,-7,-3,-5,-2,-5,-1,1,-4,1,-1,0,-2,-1,-2,-2,-2,0,0,-3,3,-3,-2,-4,-1,-7,2,-6,-1,-2,-3,-1,0,1,1,-2,-2,-4,-4,-1,-2,-4,-4,1,-2,0,-3,-1,-4,-1,-6,-1,-3,-4,-4,-2,-6,-6,-3,-2,-2,-3,-6,-4,-4,-1,-2,-3,-3,1,-4,-2,-3,-2,-5,1,-4,2,-6,-1,-3,1,-3,2,-2,2,-4,-1,-5,2,-1,3,0,0,-1,0]}
{'a':'b4ca','t':4399022,'D':117,'n':19,'s':0,'sc':-1,'CIR':[-3,-3,-2,-1,-5,1,-1,1,2,0,-1,1,0,-1,0,2,-2,18,0,67,39,113,135,92,259,16,271,7,133,75,-2,96,14,6,86,-54,36,-9,-72,49,-94,22,-22,-65,8,-99,-60,-16,-123,119,-77,151,31,21,83,-131,33,-120,-25,3,-35,45,-49,-2,-73,-27,-60,10,-8,30,16,-18,4,-44,-19,-20,-18,15,-13,14,-22,-13,-27,-18,-17,-8,-4,2,-2,-2,-15,-5,-15,-11,-8,-12,-6,-11,-8,-6,-7,-4,-6,-5,-5,-11,-8,-10,-9,-10,-7,-9,-4,-7,-2,-1,-7,-4,-14,-10,-9,-17,-9,-15,-5,-12,-2,-7,-3,-8,-6,-7,-12,-12,-13,-10,-9,-9,-13,-7,-10,-9,-8,-8,-8,-6,-11,-2,-8,-6,-7,-4,-5,-10,-9,-2,-11,-3,-12,-4,-10,-5,-9,-4,-9,-5,-9,-5,-8,-7,-10,-3,-6,1,-6,-4,-5,-4,-8,-8,-10,-6,-7,-7,-6,-4,-7,-5,-8,-7,-8,-7,-6,-5,-2,-6,-3,-4,-3,-5,-3,-4,-2,-2,-5,-2,-1,-6,-2,-7,-8,-3,-9,-2,-7,-2,-2,0,-6,3,-7,2,-7,2,-4,-1,-4,-6,-4,-2,-3,-4,-4,-2,-5,-2,-4,-2,0,-4,-2,-2,-3,-4,-3,-4,-1,-5,-2,-1,-5,-4,-3,-4,-1,-6,-5,-6,-4,-4,0,-2,-1,-2,0,-5,2,-2,-1,1,-3,-1]}
{'a':'b538','t':4402525,'D':135,'n':18,'s':0,'sc':0,'CIR':[1,0,0,0,0,-2,1,6,2,-1,1,-2,-4,-2,3,-2,29,9,93,35,185,38,261,-8,254,-26,124,38,-30,94,-78,43,-16,-40,33,-31,15,19,-9,-5,27,-64,67,-64,29,-24,-73,-29,-88,-60,28,-44,135,26,96,47,-24,-3,-84,-28,-59,8,-23,28,-9,-6,8,-34,27,-10,10,28,-14,23,-33,2,-26,0,-28,10,-30,-6,-21,-21,-16,-12,-10,10,-20,14,-19,5,-12,-3,-13,-1,-19,2,-24,5,-28,2,-23,1,-18,-4,-16,-10,-18,-5,-22,-3,-17,2,-15,2,-16,3,-20,-3,-21,-7,-15,-6,-14,-2,-15,1,-15,3,-17,0,-17,2,-18,1,-19,1,-16,-1,-14,4,-18,0,-19,1,-19,-2,-15,-4,-15,-2,-13,1,-13,0,-16,-1,-16,2,-18,5,-16,4,-14,1,-15,3,-17,3,-16,0,-8,3,-12,-1,-14,-1,-13,0,-13,-1,-16,0,-14,-2,-14,-2,-13,-1,-11,-2,-13,-3,-12,1,-10,2,-7,2,-14,0,-10,-3,-13,1,-6,-3,-9,1,-6,-3,-7,-5,-9,-2,-8,0,-8,0,-8,-4,-10,0,-5,3,-6,1,-10,-3,-7,0,-8,2,-9,-1,-9,-2,-7,0,-8,1,-6,2,-6,1,-10,0,-5,5,-8,0,-7,1,-8,-3,-7,0,-8,0,-9,1,-5,-3,-7,1,-8,2,-6,-1,-7,-2]}
{'a':'b557','t':4406033,'D':78,'n':101,'s':0,'sc':0,'CIR':[-4,0,2,-1,4,1,6,5,0,2,-2,2,5,4,2,-5,-7,-58,-18,-155,24,-175,150,-62,259,40,213,-27,60,-134,-24,-119,-19,-46,-28,-40,-70,-48,-67,-12,-21,-6,5,-51,-4,-72,11,4,62,93,75,64,3,-65,-80,-143,-74,-93,-14,-15,16,-10,-10,-54,-24,-47,-20,20,-6,66,-11,63,-25,48,-23,32,-13,24,-23,21,-37,24,-31,8,-12,5,4,21,6,47,5,39,-4,18,-16,21,-24,43,-13,48,-2,31,7,8,18,14,26,32,17,42,-9,30,-16,17,-8,10,-2,12,-10,18,-9,22,1,24,5,27,-3,29,-12,27,-13,19,-4,17,-6,15,-9,18,-6,20,-5,20,-4,23,-5,23,-2,16,-8,15,-9,13,-10,21,-6,19,-4,20,1,20,-6,20,-6,20,-13,17,-14,18,-11,16,-6,14,-4,14,-6,17,-4,20,-2,17,-2,13,0,7,0,13,-1,14,-2,14,-2,14,0,13,-3,14,0,12,-6,15,-3,14,-6,13,-2,16,1,14,-4,16,-1,18,0,20,-3,20,-6,21,-1,16,3,18,0,17,2,18,-3,9,-2,5,-1,13,1,13,-1,12,0,10,-1,7,-3,7,-3,10,-4,10,0,7,-1,8,-3,11,-3,8,-2,12,-1,10,-1,9,1,7,1,5,0,6,2,5,-1,7,1,5]}
{'a':'b52e','t':4409526,'D':108,'n':16,'s':0,'sc':0,'CIR':[2,-1,-1,-3,-2,-4,-5,0,-5,-3,-1,-2,-5,-1,-1,4,-1,39,3,130,21,208,93,178,240,62,323,-9,197,6,-76,4,-213,-47,-116,-59,18,-7,33,32,18,-1,57,-53,77,-65,-23,-70,-155,-92,-158,-65,-28,25,74,93,53,46,-15,-54,-32,-63,-24,-8,-31,12,-43,-22,-33,-38,-6,-15,14,-1,4,-2,-19,-4,-28,-6,-21,-13,-16,-13,-7,-5,-6,-1,-4,2,-4,-2,-11,0,-17,0,-21,-7,-14,-15,-2,-19,-3,-11,10,-3,10,-2,2,-3,-7,-7,-10,-5,-6,0,-8,-2,-10,-1,-5,-3,-4,-5,-4,-3,-4,0,-8,-3,-2,-2,-3,-3,-6,-6,-6,0,-2,-3,-4,0,-5,-1,-4,2,-10,-1,-10,-8,-10,-4,-8,-3,-6,-7,-9,-5,-6,-5,-9,-5,-6,1,-6,-2,-4,-3,-8,-1,-5,-1,-6,1,-5,1,-6,-2,-1,-3,-3,-3,-1,-3,2,-1,3,-2,0,3,1,-2,-2,-3,-5,1,-4,-1,-7,-3,-5,-4,-5,-5,-5,-3,-1,-1,-4,1,-6,-6,-3,-2,-2,0,-3,-2,-3,0,-5,1,-3,-2,-1,-4,-4,-3,-3,-4,-3,-2,-2,-2,-4,0,-2,-2,-2,-4,1,-2,-4,-5,-3,3,-3,0,-2,2,0,0,-1,2,-1,-1,0,-1,1,-2,2,-1,1,-4,1,0,5,-5,2,-4,2,-2]}
{'a':'b4ca','t':4413532,'D':116,'n':20,'s':0,'sc':1,'CIR':[2,3,1,0,4,3,3,4,2,2,1,6,4,4,8,5,40,-10,95,-36,99,-103,7,-197,-74,-257,-18,-201,87,-71,65,-3,-54,-38,-60,-58,30,14,68,82,-12,62,-97,21,-66,31,80,78,178,68,99,-2,-94,-49,-162,-23,-57,14,43,23,31,33,-10,63,11,66,35,25,7,-13,-42,0,-29,20,8,20,23,9,5,17,-12,30,-7,26,-4,9,3,4,-1,11,-4,15,-10,18,-13,12,-12,12,-6,8,-6,8,-6,8,-9,13,-10,17,-11,13,-8,8,-5,5,-3,12,-4,14,-11,16,-10,15,-11,11,-10,5,-9,3,-6,1,-2,3,-6,6,-3,10,-7,9,-6,9,-3,8,-5,2,-2,8,-2,7,2,10,1,7,-1,5,-4,8,-2,11,1,7,-5,7,-4,7,-6,9,-6,10,-4,8,-3,9,-4,6,-6,6,-5,5,-4,2,-2,4,-4,4,-3,5,-5,4,-1,0,0,2,-3,8,-3,9,-1,7,-7,7,-4,7,-5,7,-3,9,-6,4,-4,3,-4,4,-3,2,-2,3,-5,5,-3,8,-1,6,2,0,-3,3,-2,2,-6,6,-2,6,-4,5,-1,5,-2,5,-1,4,0,8,2,4,-3,1,-6,4,-4,4,-3,5,-2,3,-3,5,-4,3,0,4,0,2,1,-1,-2,-1,-2,3,0,1,-1,-1]}
{'a':'b538','t':4417025,'D':129,'n':19,'s':0,'sc':0,'CIR':[-2,1,-4,-1,0,5,-2,2,2,1,0,-1,-2,0,2,-1,26,13,89,44,179,46,258,-6,241,-25,116,43,-39,102,-87,43,-20,-42,30,-35,8,16,-17,-8,27,-72,68,-71,26,-32,-70,-30,-87,-61,30,-41,136,24,93,42,-24,-13,-85,-31,-60,17,-28,34,-15,-7,9,-38,28,-5,13,35,-18,23,-35,0,-31,1,-29,8,-26,-7,-20,-21,-17,-14,-16,10,-23,14,-20,3,-8,0,-7,-4,-18,3,-23,3,-24,5,-23,4,-18,-4,-16,-5,-16,-3,-18,-3,-16,3,-14,4,-18,-1,-15,-4,-12,-3,-11,-1,-10,3,-15,-1,-17,4,-14,5,-16,1,-14,0,-19,-1,-13,1,-14,-1,-20,-5,-21,-2,-18,-1,-13,-1,-17,0,-18,0,-15,-4,-14,3,-15,0,-13,-1,-14,-2,-14,-2,-17,-2,-15,0,-13,0,-11,-4,-11,-2,-15,-3,-11,-5,-10,-3,-12,-3,-14,-2,-15,-3,-12,0,-13,-1,-15,0,-17,1,-11,2,-12,2,-11,5,-9,1,-6,2,-8,2,-6,4,-4,0,-6,2,-5,1,-4,1,-6,0,-8,3,-7,-1,-4,-1,-8,-1,-8,-2,-9,0,-8,1,-6,0,-9,-3,-8,-3,-10,1,-9,0,-6,-1,-10,-2,-6,-2,-8,-4,-7,0,-7,0,-8,-2,-8,1,-8,3,-6,1,-5,3,-6,-2,-1,1,-4,3]}
{'a':'b557','t':4420533,'D':81,'n':102,'s':0,'sc':0,'CIR':[0,0,-1,3,1,-1,2,1,1,5,-1,4,3,5,0,1,-4,-23,-9,-99,1,-170,103,-120,249,6,295,16,157,-105,-5,-160,-49,-87,-36,-25,-59,-39,-66,-36,-30,1,0,-10,-12,-65,-17,-59,36,37,88,90,52,14,-49,-109,-95,-126,-44,-47,10,5,-2,-29,-38,-62,-32,-22,-11,47,3,66,-11,55,-21,30,-20,16,-19,17,-28,18,-40,13,-27,-2,-2,7,10,30,5,39,-6,26,-22,14,-24,31,-18,50,-12,43,-11,16,4,3,19,18,20,35,-1,37,-19,24,-16,12,-12,9,-12,14,-15,18,-4,23,1,23,-6,24,-13,24,-16,21,-14,20,-10,17,-7,22,-10,22,-6,26,-7,25,-8,24,-6,17,-6,13,-7,13,-9,15,-10,19,-14,21,-11,23,-7,20,-8,17,-12,14,-13,18,-13,21,-11,17,-5,11,-7,11,-2,20,-5,17,-5,14,-3,11,-3,14,-4,15,-6,13,-7,15,-6,13,-2,15,-4,13,-6,14,-1,15,-3,15,1,14,1,8,-5,12,-2,12,-2,13,1,15,-5,19,-3,12,-1,11,-3,11,0,10,0,11,-1,13,-2,12,0,13,-3,7,-3,9,1,3,-1,8,-1,6,-3,6,0,8,3,10,0,7,-1,9,-1,6,-4,6,-3,6,0,5,-2,9,-2,8,2,3,3,4,-1,-1]}
{'a':'b52e','t':4424038,'D':105,'n':17,'s':0,'sc':0,'CIR':[-3,0,-4,-2,-2,0,1,-3,-2,-3,-1,0,-1,-2,-2,0,-7,14,-24,60,-53,141,-43,186,70,166,233,122,261,101,85,46,-120,-62,-146,-120,-41,-56,23,22,10,29,29,-7,82,-19,71,-33,-33,-94,-115,-134,-88,-68,-7,60,31,103,20,18,4,-66,-11,-48,-21,-4,-29,-10,-21,-41,-4,-32,7,-5,10,2,0,-7,-20,-12,-23,-18,-9,-22,-4,-14,-3,-6,-1,-3,0,-3,2,-6,-13,-7,-17,-12,-14,-15,-4,-18,4,-15,7,-7,12,-1,7,-6,-4,-14,-4,-9,-7,-1,-4,4,-4,0,-2,-7,3,-7,3,-6,-1,-3,-5,-1,-9,-5,-6,-5,-5,-7,-1,-5,-1,-8,-5,-4,-5,-7,-11,0,-5,-2,-7,-1,-5,-6,-4,-3,-3,-4,-5,-2,-6,1,-4,-2,-9,-4,-3,1,-3,-1,-5,-3,-4,-3,-4,0,-3,-1,-2,-2,-7,-10,0,-8,-2,-8,-4,-5,-3,-5,-2,-6,-5,-5,-1,-5,1,-2,-2,-4,-3,-3,-2,-4,-3,-4,-4,-5,-3,-3,2,-5,1,-4,0,-3,-4,-5,-8,-4,-3,-3,-3,0,-4,-4,-2,-3,1,-5,1,-1,-4,-3,-4,-5,-2,-2,-3,-2,-5,-1,2,-2,4,-3,0,-1,0,-3,-2,-2,1,0,-2,-5,5,-3,0,0,-1,0,-4,4,-1,2,-1,2,-2,-2,-4,2,-1,1]}
{'a':'b4ca','t':4428022,'D':119,'n':21,'s':0,'sc':-1,'CIR':[0,0,0,3,-1,-1,-1,2,-1,-1,-1,-1,0,-3,1,1,1,20,-4,72,27,136,124,128,260,57,284,28,147,86,6,107,13,25,88,-46,41,-7,-79,48,-100,15,-15,-72,20,-109,-52,-32,-141,106,-108,153,24,27,95,-124,48,-124,-23,-11,-44,43,-53,-5,-69,-36,-60,4,-10,32,20,-11,6,-46,-17,-22,-19,17,-13,13,-23,-9,-28,-20,-17,-9,-6,0,-9,-1,-15,-9,-10,-10,-9,-11,-8,-16,-11,-9,-10,-10,-7,-10,-7,-13,-12,-12,-13,-12,-8,-12,-1,-4,-2,2,-7,-5,-9,-12,-6,-16,-3,-17,1,-8,0,-6,-3,-8,-4,-6,-7,-7,-9,-10,-8,-9,-10,-14,-6,-8,-4,-9,-6,-5,-9,-9,-10,-9,-11,-5,-7,-6,-7,-12,-7,-9,-11,-5,-11,-4,-6,-5,-6,-2,-9,-5,-6,-4,-9,-4,-5,-3,-2,1,-6,-4,-9,-6,-9,-8,-8,-5,-5,-3,-7,-6,-7,-7,-8,-9,-8,-4,-5,-3,-4,-5,-6,0,-4,2,-8,-2,-2,-2,-2,-5,0,-7,-8,-5,-5,-7,-1,-2,-1,-4,-4,-4,-4,-4,-3,-5,-4,0,0,-5,-2,-5,-2,-5,-2,-3,-1,-5,-2,-3,-3,-4,0,-4,0,-4,1,-2,0,-3,-2,-6,-1,-4,0,-2,2,-4,-2,-4,0,-6,-3,-1,-1,-2,1,-2,2,-2,-2,1,-1,0]}
{'a':'b538','t':4431524,'D':130,'n':20,'s':0,'sc':0,'CIR':[0,1,2,1,-1,4,1,-2,1,3,-1,-3,-4,-8,0,-4,19,22,66,64,140,94,203,74,185,57,64,72,-62,66,-72,0,2,-43,34,-16,1,20,-6,-14,40,-47,71,-29,22,-14,-54,-48,-49,-72,48,-14,107,73,58,62,-25,-22,-56,-48,-45,-4,-27,17,-7,-12,17,-31,18,6,0,24,-22,11,-23,-10,-23,-8,-19,-1,-14,-17,-6,-26,-2,-12,-8,1,-15,5,-12,-3,-6,-6,-6,-3,-16,-5,-20,-4,-18,-4,-17,-7,-13,-10,-11,-15,-15,-12,-16,-9,-19,-4,-13,-3,-12,-3,-10,-6,-11,-10,-7,-7,-11,-3,-14,-1,-13,-4,-13,-5,-10,-2,-10,-3,-13,-5,-11,-12,-10,-10,-11,-9,-15,-9,-10,-8,-10,-5,-8,-6,-11,-9,-11,-4,-12,-6,-13,-6,-12,-5,-11,-8,-13,-6,-10,-5,-10,-5,-7,-5,-7,-1,-6,-2,-7,-2,-7,-3,-8,-3,-6,-1,-8,-1,-10,-4,-7,-2,-9,-5,-5,-5,-8,-4,-8,-3,-9,-2,-7,-1,-13,-6,-12,-3,-8,-4,-11,-4,-11,-3,-16,-9,-12,-5,-9,-7,-6,-2,-7,-5,-4,-2,-4,-4,-11,-5,-13,-1,-7,0,-6,2,3,3,-5,-2,-2,-2,-2,1,-3,2,-4,3,-4,0,-4,-2,-3,-2,-3,-4,-4,-1,1,-2,-2,0,-2,0,0,-4,1,-2,0,1,-2,-1,-3,-1]}
{'a':'b557','t':4435028,'D':85,'n':103,'s':0,'sc':0,'CIR':[1,-1,-2,0,-1,1,-1,-2,-3,2,-3,1,-1,5,-3,-2,-21,-42,-60,-113,-21,-168,143,-150,268,-125,184,-163,-21,-170,-102,-83,-56,11,-44,19,-73,-9,-47,-3,0,0,-11,-26,-54,-45,-12,-19,85,17,107,3,-8,-47,-121,-74,-99,-46,-8,-9,12,-5,-43,-34,-67,-21,-23,19,24,48,26,53,1,45,-20,28,-14,24,-11,28,-14,34,-25,24,-13,8,15,10,26,23,17,29,-6,25,-7,29,2,45,13,45,4,35,-5,21,7,10,20,13,23,25,6,33,-4,24,-7,11,-7,15,-5,23,-4,28,6,22,10,19,6,21,-4,28,-8,30,-6,25,-2,17,-3,16,0,26,4,29,4,29,5,27,-4,21,-6,23,0,24,-1,26,1,22,3,22,6,18,5,17,2,10,0,18,0,24,0,21,-1,13,0,15,4,16,8,21,7,17,0,15,-1,18,-2,14,1,16,-1,13,4,12,1,10,1,10,0,12,0,8,3,9,-2,7,1,10,-1,11,1,7,4,7,3,5,3,16,-2,13,-3,12,-1,6,0,10,2,10,0,9,2,10,1,17,2,16,5,8,-2,6,-1,8,-1,7,0,13,4,9,1,4,0,5,1,11,1,7,1,5,2,11,3,9,4,8,1,7,1,5,-2,5,6,2,6,6]}
{'a':'b52e','t':4438531,'D':102,'n':18,'s':0,'sc':0,'CIR':[2,-1,3,-3,-1,1,5,1,0,-3,2,-2,-1,0,3,-3,15,-8,60,-32,133,-82,146,-131,26,-178,-136,-240,-163,-234,-35,-74,66,139,45,185,-6,60,4,-43,14,-29,-29,-11,-79,-32,-75,-10,-29,108,3,179,17,102,40,-53,38,-104,-10,-18,-50,56,-27,37,15,19,14,35,-12,51,-17,33,-5,-2,-1,-4,1,14,6,30,7,31,-1,19,-4,17,3,6,7,6,2,4,1,7,6,13,10,24,0,23,-7,19,-14,17,-10,4,-4,-1,-3,4,-4,13,1,15,3,11,4,7,1,4,1,11,-4,11,-3,9,-1,4,4,1,2,3,-1,2,-2,2,1,8,0,6,1,5,-1,2,8,6,7,3,2,4,0,6,-1,6,-2,7,-2,8,7,7,5,8,4,2,4,0,1,0,2,1,2,4,1,1,3,5,3,3,1,0,1,1,0,-1,1,2,1,5,-2,7,0,3,1,3,2,1,-1,2,-5,1,-3,3,-6,6,-4,6,0,0,5,2,7,1,-1,3,-1,-1,0,-2,-2,3,1,4,1,-1,0,1,3,4,2,5,0,4,2,4,3,-1,4,2,-3,3,3,5,1,3,6,4,2,5,-2,6,1,8,-1,6,-2,3,1,2,-2,5,0,4,1,4,2,3,0,1,4,1,1,1]}
{'a':'b4ca','t':4442530,'D':117,'n':22,'s':0,'sc':0,'CIR':[-7,-2,-6,1,-1,0,-3,-3,-6,1,-4,-1,-5,1,1,7,15,44,46,113,123,113,222,3,281,-95,224,-37,95,86,10,65,41,-54,47,-68,-22,39,-83,81,-64,-15,-21,-113,-36,-74,-85,91,-76,198,0,103,50,-103,25,-166,-15,-52,-29,47,-36,34,-69,-7,-70,17,-25,41,15,5,-2,-44,-25,-29,-20,15,-11,25,-20,0,-34,-15,-25,-7,-9,-3,-2,2,-11,-5,-19,-8,-10,-17,-11,-9,-12,-4,-11,0,-10,-1,-9,-1,-12,-7,-13,-7,-10,-6,-6,-8,-4,-6,-3,-4,-12,-5,-12,-7,-9,-14,-5,-11,-1,-10,-7,-9,-10,-9,-10,-3,-12,-3,-12,-6,-14,-3,-12,-5,-8,-2,-9,-6,-10,-10,-12,-8,-12,-5,-9,-4,-7,-8,-9,-9,-7,-7,-10,-6,-10,-5,-7,-4,-10,-2,-11,0,-10,-3,-8,-4,-8,2,-8,-3,-8,-3,-7,-5,-7,-4,-11,-2,-7,-3,-6,-1,-6,-2,-7,-4,-8,-3,-11,-3,-6,-4,-11,-3,-8,-4,-8,-4,-9,-8,-2,-3,-2,-3,-3,-3,0,-3,-7,-2,-6,-1,-3,-2,-4,-2,-6,1,-7,1,-6,0,-7,-2,-7,1,-6,-2,-7,-1,-6,0,-3,2,-2,1,-2,-2,-4,-2,-8,-5,-2,-6,-1,-3,2,-4,-2,-1,-7,-3,-6,3,-5,-1,-2,0,0,0,-6,1,-6,-2,-2,-1]}
{'a':'b538','t':4446029,'D':125,'n':21,'s':0,'sc':0,'CIR':[2,0,-2,0,-2,4,-2,-1,-1,-2,-3,-3,-2,-1,2,-3,31,14,97,56,199,67,275,20,267,-6,133,59,-37,122,-96,52,-32,-53,34,-43,11,21,-15,-2,27,-73,83,-79,41,-31,-68,-33,-99,-70,32,-45,154,35,113,57,-21,-5,-94,-38,-70,7,-37,36,-20,-5,6,-37,24,-9,13,32,-19,17,-36,-5,-31,2,-27,2,-25,-18,-19,-32,-9,-18,-11,7,-18,15,-18,4,-8,-6,-7,-5,-18,2,-27,1,-28,4,-19,3,-19,-9,-17,-11,-19,-12,-21,-3,-19,3,-16,4,-16,2,-15,-7,-17,-4,-17,-4,-14,-1,-17,-1,-17,-1,-19,0,-17,2,-15,0,-19,-6,-17,-2,-15,-4,-19,-4,-21,-2,-20,0,-18,-3,-14,-3,-13,-1,-13,0,-13,2,-14,-1,-15,-3,-16,-2,-14,-3,-13,-2,-14,0,-13,0,-14,3,-12,-2,-12,-4,-14,-2,-11,-2,-10,-2,-14,2,-15,2,-16,2,-12,1,-12,4,-11,4,-8,4,-9,3,-6,2,-11,0,-12,0,-12,-2,-7,-2,-10,0,-8,0,-7,-2,-10,0,-13,-1,-10,-2,-9,-2,-3,0,-9,2,-6,0,-4,-1,-5,-1,-5,-5,-6,-4,-8,-4,-7,-1,-9,-4,-6,-1,-3,-5,-6,-2,-7,1,-8,-3,-7,-3,-5,0,-7,1,-3,0,-5,-4,-3,-4,-2,-2,-2,1,-6,0]}
{'a':'b557','t':4449538,'D':88,'n':104,'s':0,'sc':0,'CIR':[0,-2,4,2,1,-1,1,-1,1,0,2,-2,-1,-3,0,-2,15,-15,68,-51,136,-69,184,32,197,191,196,192,159,14,65,-112,-27,-71,-50,-15,-27,-44,-9,-59,7,-8,11,15,11,-36,9,-55,13,28,25,102,35,40,31,-89,18,-128,9,-40,8,20,6,-17,4,-75,-14,-51,-27,14,-30,50,-26,31,-28,-3,-26,-12,-21,-5,-29,-4,-31,-12,-18,-20,1,0,2,26,-12,27,-23,8,-26,-3,-34,14,-37,23,-31,18,-22,5,-10,-2,-6,12,-15,21,-24,22,-29,6,-20,-4,-14,-7,-20,-6,-29,4,-22,12,-11,10,-15,11,-29,9,-28,6,-24,3,-19,2,-14,-1,-16,3,-19,9,-22,11,-22,10,-16,2,-15,-5,-16,-1,-20,6,-20,4,-17,6,-19,8,-14,10,-10,8,-16,6,-19,4,-20,2,-18,-3,-16,-5,-16,0,-14,4,-11,5,-14,4,-16,-1,-15,2,-15,5,-15,8,-15,4,-13,4,-13,5,-12,4,-15,5,-11,7,-11,6,-8,3,-6,4,-9,4,-8,4,-5,4,-7,3,-9,5,-10,1,-8,4,-10,5,-8,5,-9,3,-9,4,-9,7,-4,2,-6,8,-9,1,-6,4,-9,6,-3,8,-5,4,0,3,-8,4,-10,6,-7,5,-7,4,-5,2,-9,5,-9,6,-8,5,-4,5,-6,2,0,1,-4,0]}
{'a':'b52e','t':4453029,'D':109,'n':19,'s':0,'sc':-1,'CIR':[1,1,-1,-1,-1,-1,1,3,-1,2,-1,0,2,-2,0,8,0,34,0,116,11,201,74,183,214,67,327,-31,244,-23,-22,5,-205,-25,-148,-50,-6,-9,34,36,15,14,53,-38,84,-61,9,-70,-129,-97,-162,-83,-53,4,59,95,60,67,2,-34,-23,-70,-19,-19,-26,9,-35,-20,-29,-35,-7,-18,9,0,5,0,-15,-6,-28,-8,-25,-13,-9,-16,-4,-11,-2,-4,2,-4,-1,-2,-9,-4,-17,0,-20,-5,-15,-10,-9,-17,-1,-13,4,-7,5,0,3,-1,-11,-7,-18,-9,-9,-4,-7,0,-9,-3,-12,-3,-5,-9,-3,-5,-3,0,-8,1,-4,0,-6,-1,-8,-1,-10,-1,-6,-3,-4,1,-4,2,-8,6,-6,0,-4,-3,-5,-4,-5,-3,-1,-3,-2,-2,-9,-2,-6,-4,-4,-1,-3,-4,-5,-1,-6,-2,-5,-3,-5,-3,0,0,-3,-4,1,4,-1,-3,0,3,0,1,2,-1,-1,1,-4,-2,-4,-1,-6,2,-3,-1,-3,1,-7,0,-2,2,-3,0,2,1,-3,-2,0,-3,1,-4,2,-2,0,-5,0,-2,-2,-2,-4,-4,-5,-1,-5,-1,-1,1,-1,-2,-3,-3,-4,-1,-2,-3,-1,1,1,-1,2,-1,3,-3,0,0,-1,1,-1,-1,-3,-2,-2,-2,-3,-3,-1,2,-5,0,-5,2,-4,0,0,-1,0,0,-5,0]}
